

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 16 00:07:39 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1847
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1847 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   890  0094                     	;# 
   891  0095                     	;# 
   892  0096                     	;# 
   893  0097                     	;# 
   894  0098                     	;# 
   895  0099                     	;# 
   896  009A                     	;# 
   897  009B                     	;# 
   898  009B                     	;# 
   899  009C                     	;# 
   900  009D                     	;# 
   901  009E                     	;# 
   902  010C                     	;# 
   903  010D                     	;# 
   904  0111                     	;# 
   905  0112                     	;# 
   906  0113                     	;# 
   907  0114                     	;# 
   908  0115                     	;# 
   909  0116                     	;# 
   910  0117                     	;# 
   911  0118                     	;# 
   912  0119                     	;# 
   913  011A                     	;# 
   914  011B                     	;# 
   915  011D                     	;# 
   916  011E                     	;# 
   917  018C                     	;# 
   918  018D                     	;# 
   919  0191                     	;# 
   920  0191                     	;# 
   921  0192                     	;# 
   922  0193                     	;# 
   923  0193                     	;# 
   924  0193                     	;# 
   925  0194                     	;# 
   926  0195                     	;# 
   927  0196                     	;# 
   928  0199                     	;# 
   929  019A                     	;# 
   930  019B                     	;# 
   931  019B                     	;# 
   932  019B                     	;# 
   933  019B                     	;# 
   934  019C                     	;# 
   935  019C                     	;# 
   936  019D                     	;# 
   937  019E                     	;# 
   938  019F                     	;# 
   939  020C                     	;# 
   940  020D                     	;# 
   941  0211                     	;# 
   942  0211                     	;# 
   943  0212                     	;# 
   944  0212                     	;# 
   945  0213                     	;# 
   946  0213                     	;# 
   947  0214                     	;# 
   948  0214                     	;# 
   949  0215                     	;# 
   950  0215                     	;# 
   951  0215                     	;# 
   952  0216                     	;# 
   953  0216                     	;# 
   954  0217                     	;# 
   955  0217                     	;# 
   956  0219                     	;# 
   957  021A                     	;# 
   958  021B                     	;# 
   959  021C                     	;# 
   960  021D                     	;# 
   961  021E                     	;# 
   962  021F                     	;# 
   963  0291                     	;# 
   964  0291                     	;# 
   965  0292                     	;# 
   966  0293                     	;# 
   967  0294                     	;# 
   968  0295                     	;# 
   969  0295                     	;# 
   970  0296                     	;# 
   971  0298                     	;# 
   972  0298                     	;# 
   973  0299                     	;# 
   974  029A                     	;# 
   975  029B                     	;# 
   976  029C                     	;# 
   977  029C                     	;# 
   978  029D                     	;# 
   979  029E                     	;# 
   980  029E                     	;# 
   981  0311                     	;# 
   982  0311                     	;# 
   983  0312                     	;# 
   984  0313                     	;# 
   985  0318                     	;# 
   986  0318                     	;# 
   987  0319                     	;# 
   988  031A                     	;# 
   989  0394                     	;# 
   990  0395                     	;# 
   991  0396                     	;# 
   992  039A                     	;# 
   993  039C                     	;# 
   994  039D                     	;# 
   995  039E                     	;# 
   996  039F                     	;# 
   997  0415                     	;# 
   998  0416                     	;# 
   999  0417                     	;# 
  1000  041C                     	;# 
  1001  041D                     	;# 
  1002  041E                     	;# 
  1003  0FE4                     	;# 
  1004  0FE5                     	;# 
  1005  0FE6                     	;# 
  1006  0FE7                     	;# 
  1007  0FE8                     	;# 
  1008  0FE9                     	;# 
  1009  0FEA                     	;# 
  1010  0FEB                     	;# 
  1011  0FED                     	;# 
  1012  0FEE                     	;# 
  1013  0FEF                     	;# 
  1014                           
  1015                           	psect	idataBANK0
  1016  0405                     __pidataBANK0:	
  1017                           
  1018                           ;initializer for _timer_count
  1019  0405  34C8               	retlw	200
  1020  0406  3400               	retlw	0
  1021                           
  1022                           	psect	nvBANK0
  1023  0028                     __pnvBANK0:	
  1024  0028                     _TMR0_InterruptHandler:	
  1025  0028                     	ds	2
  1026  002A                     _timer0ReloadVal:	
  1027  002A                     	ds	1
  1028  0015                     _TMR0	set	21
  1029  000D                     _PORTBbits	set	13
  1030  000B                     _INTCONbits	set	11
  1031  0095                     _OPTION_REG	set	149
  1032  0095                     _OPTION_REGbits	set	149
  1033  008D                     _TRISB	set	141
  1034  008C                     _TRISA	set	140
  1035  0097                     _WDTCON	set	151
  1036  0098                     _OSCTUNE	set	152
  1037  0099                     _OSCCON	set	153
  1038  011E                     _APFCON1	set	286
  1039  011D                     _APFCON0	set	285
  1040  010D                     _LATB	set	269
  1041  010C                     _LATA	set	268
  1042  0116                     _BORCON	set	278
  1043  010D                     _LATBbits	set	269
  1044  010C                     _LATAbits	set	268
  1045  018C                     _ANSELA	set	396
  1046  018D                     _ANSELB	set	397
  1047  020C                     _WPUA	set	524
  1048  020D                     _WPUB	set	525
  1049                           
  1050                           ; #config settings
  1051  0000                     
  1052                           	psect	cinit
  1053  0015                     start_initialization:	
  1054  0015                     __initialization:	
  1055                           
  1056                           ; Initialize objects allocated to BANK0
  1057  0015  3184  2405  3180   	fcall	__pidataBANK0	;fetch initializer
  1058  0018  00AB               	movwf	__pdataBANK0& (0+127)
  1059  0019  3184  2406  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1060  001C  00AC               	movwf	(__pdataBANK0+1)& (0+127)
  1061                           
  1062                           ; Clear objects allocated to COMMON
  1063  001D  01FD               	clrf	__pbssCOMMON& (0+127)
  1064                           
  1065                           ; Clear objects allocated to BANK0
  1066  001E  01A0               	clrf	__pbssBANK0& (0+127)
  1067  001F  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  1068  0020  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  1069  0021  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  1070  0022  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  1071  0023  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  1072  0024  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  1073  0025  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  1074  0026                     end_of_initialization:	
  1075                           ;End of C runtime variable initialization code
  1076                           
  1077  0026                     __end_of__initialization:	
  1078  0026  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1079  0027  0020               	movlb	0
  1080  0028  3183  2B05         	ljmp	_main	;jump to C main() function
  1081                           
  1082                           	psect	bssCOMMON
  1083  007D                     __pbssCOMMON:	
  1084  007D                     _key_timeout:	
  1085  007D                     	ds	1
  1086                           
  1087                           	psect	bssBANK0
  1088  0020                     __pbssBANK0:	
  1089  0020                     _digits:	
  1090  0020                     	ds	6
  1091  0026                     _digit_count:	
  1092  0026                     	ds	2
  1093                           
  1094                           	psect	dataBANK0
  1095  002B                     __pdataBANK0:	
  1096  002B                     _timer_count:	
  1097  002B                     	ds	2
  1098                           
  1099                           	psect	cstackCOMMON
  1100  0070                     __pcstackCOMMON:	
  1101  0070                     ?_SYSTEM_Initialize:	
  1102  0070                     ?_clear_digits:	
  1103                           ; 1 bytes @ 0x0
  1104                           
  1105  0070                     ??_clear_digits:	
  1106                           ; 1 bytes @ 0x0
  1107                           
  1108  0070                     ?_setup_timer:	
  1109                           ; 1 bytes @ 0x0
  1110                           
  1111  0070                     ?_startup_flash:	
  1112                           ; 1 bytes @ 0x0
  1113                           
  1114  0070                     ?_add_digit:	
  1115                           ; 1 bytes @ 0x0
  1116                           
  1117  0070                     ?_program_4510:	
  1118                           ; 1 bytes @ 0x0
  1119                           
  1120  0070                     ?_TMR0_Initialize:	
  1121                           ; 1 bytes @ 0x0
  1122                           
  1123  0070                     ?_TMR0_SetInterruptHandler:	
  1124                           ; 1 bytes @ 0x0
  1125                           
  1126  0070                     ?_timer_isr:	
  1127                           ; 1 bytes @ 0x0
  1128                           
  1129  0070                     ??_timer_isr:	
  1130                           ; 1 bytes @ 0x0
  1131                           
  1132  0070                     ?_delay_ms:	
  1133                           ; 1 bytes @ 0x0
  1134                           
  1135  0070                     ?_setuprowscan:	
  1136                           ; 1 bytes @ 0x0
  1137                           
  1138  0070                     ?_PIN_MANAGER_Initialize:	
  1139                           ; 1 bytes @ 0x0
  1140                           
  1141  0070                     ??_PIN_MANAGER_Initialize:	
  1142                           ; 1 bytes @ 0x0
  1143                           
  1144  0070                     ?_OSCILLATOR_Initialize:	
  1145                           ; 1 bytes @ 0x0
  1146                           
  1147  0070                     ??_OSCILLATOR_Initialize:	
  1148                           ; 1 bytes @ 0x0
  1149                           
  1150  0070                     ?_WDT_Initialize:	
  1151                           ; 1 bytes @ 0x0
  1152                           
  1153  0070                     ??_WDT_Initialize:	
  1154                           ; 1 bytes @ 0x0
  1155                           
  1156  0070                     ?_TMR0_DefaultInterruptHandler:	
  1157                           ; 1 bytes @ 0x0
  1158                           
  1159  0070                     ??_TMR0_DefaultInterruptHandler:	
  1160                           ; 1 bytes @ 0x0
  1161                           
  1162  0070                     ?_main:	
  1163                           ; 1 bytes @ 0x0
  1164                           
  1165  0070                     ?_TMR0_ISR:	
  1166                           ; 1 bytes @ 0x0
  1167                           
  1168  0070                     ??_TMR0_ISR:	
  1169                           ; 1 bytes @ 0x0
  1170                           
  1171  0070                     ?_INTERRUPT_InterruptManager:	
  1172                           ; 1 bytes @ 0x0
  1173                           
  1174  0070                     ??_INTERRUPT_InterruptManager:	
  1175                           ; 1 bytes @ 0x0
  1176                           
  1177  0070                     clear_digits@i:	
  1178                           ; 1 bytes @ 0x0
  1179                           
  1180  0070                     add_digit@key:	
  1181                           ; 2 bytes @ 0x0
  1182                           
  1183  0070                     setuprowscan@row:	
  1184                           ; 2 bytes @ 0x0
  1185                           
  1186  0070                     delay_ms@msec:	
  1187                           ; 2 bytes @ 0x0
  1188                           
  1189  0070                     TMR0_SetInterruptHandler@InterruptHandler:	
  1190                           ; 2 bytes @ 0x0
  1191                           
  1192                           
  1193                           ; 2 bytes @ 0x0
  1194  0070                     	ds	2
  1195  0072                     ??_add_digit:	
  1196  0072                     ??_TMR0_Initialize:	
  1197                           ; 1 bytes @ 0x2
  1198                           
  1199  0072                     ??_TMR0_SetInterruptHandler:	
  1200                           ; 1 bytes @ 0x2
